mlbam_id,Name,Team,GS,IP,ER,R,ERA,ip_f,starter_id,handoffs,bq_runners,actual_bq,exp_re_emp,exp_re_pub,exp_sp_emp,exp_sp_pub,adjERA_re_emp,adjERA_re_pub,adjERA_sp_emp,adjERA_sp_pub,adjRA9_sp_emp,RA9,delta,delta_pct
543135,Nathan Eovaldi,Texas Rangers,22,130.0,25,28,1.73,130.0,543135,3,5,0,2.220816150119307,2.1919999999999997,2.284411943276195,2.26,1.8845180411621059,1.882523076923077,1.888920826842198,1.887230769230769,2.096613134534506,1.9384615384615385,0.158920826842198,0.09186174961976763
669432,Trevor Rogers,Baltimore Orioles,18,109.2,22,23,1.81,109.66666666666667,669432,5,7,1,1.83884434643352,1.896,1.9703414679051092,2.06,1.874312453962629,1.8790030395136779,1.8851040110438841,1.8924620060790271,1.967170880344796,1.8875379939209727,0.07510401104388409,0.04149392875352712
694973,Paul Skenes,Pittsburgh Pirates,32,187.2,41,45,1.97,187.66666666666663,694973,3,5,2,1.592737602954723,1.58,1.6525536645534762,1.65,1.9467209862873494,1.9461101243339256,1.9495896073586927,1.9494671403197161,2.141419092261002,2.1580817051509773,-0.020410392641307284,-0.010360605401678824
641816,Tyler Mahle,Texas Rangers,16,86.2,21,21,2.18,86.66666666666667,641816,5,10,3,2.8858417506946785,2.959,3.085173724264426,2.98,2.1689143356490628,2.1765115384615386,2.189614194442844,2.1786923076923075,2.189614194442844,2.1807692307692306,0.00961419444284406,0.0044101809370844305
669373,Tarik Skubal,Detroit Tigers,31,195.1,48,55,2.21,195.33333333333331,669373,8,14,4,2.8611546889611112,2.984,3.0739628617901165,3.06,2.1591317006859216,2.16479180887372,2.168936855406712,2.168293515358362,2.4914624526763367,2.5341296928327646,-0.04106314459328786,-0.018580608413252424
686613,Hunter Brown,Houston Astros,31,185.1,50,55,2.43,185.33333333333331,686613,6,10,1,2.9453583886916848,2.921,3.049393986615513,3.08,2.522526396573158,2.5213435251798564,2.5275784849615452,2.529064748201439,2.7703842403572287,2.6708633093525185,0.09757848496154509,0.040155755128207855
808967,Yoshinobu Yamamoto,Los Angeles Dodgers,30,173.2,48,53,2.49,173.66666666666663,808967,7,11,0,2.240214437742005,2.319,2.385021594620472,2.37,2.603619558193924,2.6077024952015364,2.6111239597979905,2.6103454894433784,2.8702410423315796,2.7466410748560466,0.12112395979799029,0.04864416056144188
650911,Cristopher Sánchez,Philadelphia Phillies,32,202.0,56,58,2.5,202.0,650911,8,12,5,3.7418607424375354,3.7560000000000002,3.8075291056295804,3.94,2.4389937954551377,2.4396237623762373,2.4419196136171597,2.4478217821782176,2.5310285245082484,2.5841584158415842,-0.0580803863828403,-0.023232154553136118
663460,Kris Bubic,Kansas City Royals,20,116.1,33,38,2.55,116.33333333333331,663460,5,5,0,1.0710744254096933,1.146,1.0967482237663442,1.2400000000000002,2.6358710873526126,2.641667621776505,2.6378573124403766,2.6489398280802297,3.0246767966810646,2.9398280802292267,0.08785731244037676,0.034453848015834024
519242,Chris Sale,Atlanta Braves,20,125.2,36,38,2.58,125.66666666666667,519242,9,15,3,4.732895500964821,4.733,4.913213142676551,4.82,2.702355911209682,2.702363395225464,2.715269906769939,2.7085941644562332,2.858505981040496,2.7214854111405833,0.13526990676993877,0.05243019642245689
676979,Garrett Crochet,Boston Red Sox,32,205.1,59,62,2.59,205.33333333333331,676979,3,5,3,0.9515470420558152,1.0350000000000001,1.0307394149276234,1.02,2.4962528735966023,2.4999107142857144,2.4997239678620877,2.499253246753247,2.6312174743555943,2.7175324675324677,-0.09027603213791213,-0.03485561086405874
690990,Cade Horton,Chicago Cubs,22,118.0,35,40,2.67,118.0,690990,9,15,3,3.504329793163081,3.565,3.70308394975688,3.66,2.7079573571056588,2.7125847457627117,2.7231165724390842,2.7198305084745757,3.104472504642474,3.0508474576271185,0.0531165724390843,0.019893847355462284
642547,Freddy Peralta,Milwaukee Brewers,33,176.2,53,54,2.7,176.66666666666663,642547,6,14,5,6.503720971982517,6.454,6.778216288577196,6.65,2.776604653289676,2.7740716981132083,2.790588376965254,2.7840566037735854,2.841531773191669,2.7509433962264156,0.09058837696525401,0.03355125072787186
554430,Zack Wheeler,Philadelphia Phillies,24,149.2,45,48,2.71,149.66666666666663,554430,5,9,4,2.5931845065740333,2.5949999999999998,2.808764395730656,2.7199999999999998,2.621416440261691,2.621525612472161,2.6343800416140932,2.6290423162583525,2.8147809324826905,2.886414253897551,-0.07561995838590674,-0.027904043684836434
668881,Hunter Greene,Cincinnati Reds,19,107.2,33,35,2.76,107.66666666666667,668881,5,9,3,3.4533368766450483,3.449,3.612850088926343,3.52,2.796408964920793,2.796046439628483,2.809742886690437,2.801981424148607,2.976925549229137,2.9256965944272446,0.04974288669043725,0.018022785032767122
656876,Drew Rasmussen,Tampa Bay Rays,31,150.0,46,47,2.76,150.0,656876,3,4,1,1.1026454831612424,1.1400000000000001,1.16338258730102,1.25,2.7661587289896747,2.7683999999999997,2.7698029552380614,2.775,2.8298029552380615,2.82,0.009802955238061628,0.0035517953761092856
608331,Max Fried,New York Yankees,32,195.1,62,73,2.86,195.33333333333331,608331,9,13,3,3.9708256646622484,4.036,4.072077942424674,4.109999999999999,2.9013861654366573,2.904389078498294,2.9060513727738333,2.907798634812287,3.4128773113403863,3.363481228668942,0.04605137277383342,0.016101878592249447
671096,Andrew Abbott,Cincinnati Reds,29,166.1,53,60,2.87,166.33333333333331,671096,9,14,4,3.7344710416155413,3.7279999999999998,3.9034678999365777,3.9000000000000004,2.8533681725924245,2.853018036072145,2.8625122911789336,2.862324649298597,3.2412698062089937,3.2464929859719445,-0.00748770882106653,-0.0026089577773750973
601713,Nick Pivetta,San Diego Padres,31,181.2,58,63,2.87,181.66666666666663,601713,8,9,4,2.431372585207058,2.409,2.4619422604114805,2.49,2.7956826785331943,2.794574311926606,2.7971971395066246,2.7985871559633035,3.0449035615249733,3.1211009174311934,-0.07280286049337548,-0.02536685034612386
693433,Bryan Woo,Seattle Mariners,30,186.2,61,64,2.94,186.66666666666663,693433,5,8,2,2.5349766892251635,2.573,2.574599051651549,2.63,2.9668649475162137,2.9686982142857152,2.9687753114189146,2.9714464285714297,3.113418168561772,3.0857142857142863,0.02877531141891465,0.009787520890787296
594798,Jacob deGrom,Texas Rangers,30,172.2,57,57,2.97,172.66666666666663,594798,8,9,4,2.6936229100084814,2.782,2.7474904335112114,2.92,2.902949456699284,2.907555984555985,2.9057572233683455,2.9147490347490357,2.9057572233683455,2.971042471042472,-0.06424277663165467,-0.02163056452244265
702070,Noah Cameron,Kansas City Royals,24,138.1,46,46,2.99,138.33333333333331,702070,13,21,7,5.535851929403891,5.856,5.9342273061381015,5.95,2.897513258057603,2.918342168674699,2.923431656061997,2.924457831325302,2.923431656061997,2.99277108433735,-0.06656834393800315,-0.022263660179934162
673540,Kodai Senga,New York Mets,22,113.1,38,44,3.02,113.33333333333331,673540,9,16,3,4.426189505800094,4.501,4.660529073916984,4.72,3.130903284284126,3.136844117647059,3.1495126029287017,3.154235294117648,3.625983191163996,3.494117647058824,0.1295126029287017,0.04288496785718599
668909,Gavin Williams,Cleveland Guardians,31,167.2,57,62,3.06,167.66666666666663,668909,9,16,5,4.99856394610532,4.92,5.211325423409663,5.18,3.059565062713408,3.0553479125248515,3.0709856589106583,3.069304174950299,3.3393753209384918,3.32803180914513,0.01098565891065828,0.003590084611326235
607074,Carlos Rodón,New York Yankees,33,195.1,67,74,3.09,195.33333333333331,607074,9,14,7,4.040635375952207,4.115,4.125757343045067,4.1899999999999995,2.950677739165034,2.95410409556314,2.9545997410618035,2.9575597269624576,3.277125338331428,3.4095563139931744,-0.1354002589381964,-0.04381885402530628
680885,Spencer Schwellenbach,Atlanta Braves,17,110.2,38,44,3.09,110.66666666666667,680885,2,2,1,0.4646589776718324,0.476,0.4698729683152485,0.49,3.046824675894998,3.047746987951807,3.0472487052545536,3.0488855421686747,3.535200512483469,3.578313253012048,-0.042751294745446256,-0.01383537046778196
641778,Eric Lauer,Toronto Blue Jays,15,104.2,37,39,3.18,104.66666666666667,641778,6,10,5,4.16020970402368,4.242,4.379898209434055,4.35,3.109317394931972,3.1163503184713375,3.1282078078175775,3.1256369426751593,3.3001823301105713,3.3535031847133756,-0.0517921921824227,-0.01628685288755431
607192,Tyler Glasnow,Los Angeles Dodgers,18,90.1,32,33,3.19,90.33333333333331,607192,4,9,4,4.338917083526972,4.23,4.450028113973554,4.33,3.221958528617079,3.211107011070112,3.233028631281498,3.2210701107011075,3.3326596275914615,3.287822878228783,0.04302863128149825,0.013488599147805095
624133,Ranger Suarez,Philadelphia Phillies,26,157.1,56,57,3.2,157.33333333333331,624133,10,17,3,4.69938616625753,4.764,4.954456863325937,5.03,3.3006004798494777,3.3042966101694917,3.315191388368221,3.319512711864407,3.37239477819873,3.2605932203389836,0.11519138836822096,0.03599730886506905
571510,Matthew Boyd,Chicago Cubs,31,179.2,64,69,3.21,179.66666666666663,571510,3,5,1,2.2699274868209613,2.2529999999999997,2.283683724018331,2.29,3.269551098597711,3.268703153988869,3.2702401865463737,3.2705565862708728,3.5207040084387673,3.4564007421150285,0.06024018654637375,0.018766413254322042
676282,Joey Cantillo,Cleveland Guardians,13,95.1,34,39,3.21,95.33333333333331,676282,5,9,2,3.4293925858696905,3.377,3.6130796572630692,3.5700000000000003,3.344732866498188,3.3397867132867143,3.3620739536577036,3.3580069930069936,3.8341019256856756,3.6818181818181825,0.1520739536577036,0.047375063444767475
657277,Logan Webb,San Francisco Giants,34,207.0,74,82,3.22,207.0,657277,5,11,3,4.344528093611138,4.28,4.603972898170621,4.449999999999999,3.27584904754831,3.2730434782608695,3.287129256442201,3.280434782608696,3.6349553433987225,3.5652173913043477,0.0671292564422008,0.02084759516838534
605288,Adrian Houser,Tampa Bay Rays,21,125.0,46,49,3.31,125.0,605288,6,7,1,2.3829355706218696,2.378,2.4094367784433373,2.45,3.4115713610847744,3.411216,3.4134794480479203,3.4164,3.6294794480479204,3.528,0.1034794480479202,0.031262673126259875
682990,Quinn Priester,Milwaukee Brewers,24,157.1,58,62,3.32,157.33333333333331,682990,11,19,4,7.499850962633365,7.444,7.611369469963821,7.59,3.517999949133689,3.514805084745763,3.524379185781829,3.5231567796610177,3.7531927451038634,3.546610169491526,0.20437918578182934,0.06155999571741848
666157,Nick Lodolo,Cincinnati Reds,28,156.2,58,60,3.33,156.66666666666663,666157,9,16,1,4.219216341132407,4.437,4.507492381380773,4.42,3.5168485983203737,3.529359574468086,3.533409136802726,3.528382978723405,3.6483027538240025,3.4468085106382986,0.20340913680272577,0.06108382486568341
678394,Brayan Bello,Boston Red Sox,28,166.2,62,71,3.35,166.66666666666663,678394,11,20,6,6.618312372676066,6.661,6.886970927120032,6.8,3.381388868124508,3.383694000000001,3.3958964300644827,3.3912000000000004,3.8818964300644825,3.834000000000001,0.04589643006448263,0.013700426884920187
477132,Clayton Kershaw,Los Angeles Dodgers,22,112.2,42,46,3.36,112.66666666666667,477132,5,8,1,2.074315320628381,2.029,2.1151224908422037,2.1,3.4408476735413203,3.4372278106508873,3.4441074179075133,3.4428994082840236,3.763634045126448,3.6745562130177514,0.08410741790751342,0.025031969615331374
669194,Ryne Nelson,Arizona Diamondbacks,23,154.0,58,62,3.39,154.0,669194,5,7,5,2.3397728971126646,2.364,2.4275552248436885,2.42,3.2341425719091816,3.235558441558441,3.23927270794541,3.238831168831169,3.473038941711644,3.6233766233766236,-0.15072729205459012,-0.0444623280397021
608337,Lucas Giolito,Boston Red Sox,26,145.0,55,62,3.41,145.0,608337,11,19,6,4.881703764126473,4.933,5.236584775071123,5.07,3.344381612945781,3.3475655172413794,3.3664087101768283,3.3560689655172413,3.800891468797518,3.8482758620689657,-0.04359128982317184,-0.01278336944961051
657746,Joe Ryan,Minnesota Twins,30,171.0,65,69,3.42,171.0,657746,2,2,1,0.8692414053472012,0.951,0.8943692514156656,0.93,3.4141706002814316,3.418473684210526,3.4154931184955615,3.417368421052632,3.6260194342850354,3.6315789473684212,-0.004506881504438454,-0.001317801609484928
669302,Logan Gilbert,Seattle Mariners,25,131.0,50,53,3.44,131.0,669302,10,11,3,2.146398265179283,2.265,2.206584843061756,2.39,3.376470109821478,3.384618320610687,3.380605065553861,3.393206106870229,3.5867119357828687,3.6412213740458017,-0.05939493444613886,-0.01726596931573804
663568,Stephen Kolek,Kansas City Royals,19,112.2,44,49,3.51,112.66666666666667,663568,13,20,4,5.136603881813403,5.2459999999999996,5.362226855577619,5.52,3.6055867006182303,3.6143254437869823,3.6236098375757266,3.6362130177514786,4.023018121599395,3.9142011834319526,0.11360983757572685,0.03236747509279967
518876,Merrill Kelly,Texas Rangers,32,184.0,72,79,3.52,184.0,518876,14,22,3,8.422524688005616,8.402000000000001,8.5325816335382,8.49,3.7869713162611442,3.785967391304348,3.7923545364230646,3.790271739130435,4.134745840770891,3.864130434782609,0.2723545364230646,0.07737344784746154
665795,Edward Cabrera,Miami Marlins,26,137.2,54,60,3.53,137.66666666666663,665795,11,20,4,6.157217928698761,6.1819999999999995,6.404859811582987,6.39,3.6712951188253435,3.6729152542372896,3.687484781871044,3.686513317191284,4.0797365978516735,3.9225181598062964,0.1574847818710441,0.044613252654686714
605280,Clay Holmes,New York Mets,31,165.2,65,74,3.53,165.66666666666663,605280,13,24,9,6.564092144800621,6.737,6.864226177677178,6.7,3.398854100421765,3.4082474849094577,3.415159168606206,3.406237424547285,3.904092770215864,4.020120724346078,-0.11484083139379386,-0.03253281342600393
694477,Chad Patrick,Milwaukee Brewers,23,119.2,47,49,3.53,119.66666666666667,694477,8,13,5,4.152258254966418,4.1419999999999995,4.312749656627112,4.21,3.4710612058052734,3.4702896935933145,3.4831315897741835,3.475403899721448,3.6335494170722336,3.6852367688022283,-0.04686841022581634,-0.013277170035642022
622491,Luis Castillo,Seattle Mariners,32,180.2,71,76,3.54,180.66666666666663,622491,5,6,2,2.060722495048186,2.222,2.139628850708015,2.25,3.5399252903437293,3.5479594095940965,3.5438560497585185,3.549354243542436,3.7929335405334266,3.7859778597785985,0.0038560497585184983,0.0010892795928018357
669387,Carmen Mlodzinski,Pittsburgh Pirates,12,99.0,39,42,3.55,99.0,669387,6,10,6,4.136821067121823,4.03,4.181886660415483,4.11,3.3760746424656203,3.3663636363636362,3.380171514583226,3.3736363636363635,3.652898787310499,3.8181818181818183,-0.16982848541677376,-0.04783900997655599
592332,Kevin Gausman,Toronto Blue Jays,32,193.0,77,79,3.59,193.0,592332,9,14,3,3.6659905485106865,3.741,3.9195839132845065,3.82,3.6217301292051616,3.6252279792746114,3.633555726526221,3.628911917098445,3.7268199752308844,3.683937823834197,0.04355572652622097,0.012132514352707792
592662,Robbie Ray,San Francisco Giants,32,182.1,74,81,3.65,182.33333333333331,592662,7,11,4,4.0778312176270735,4.149,4.145194232417672,4.13,3.656492582954171,3.660005484460695,3.659817631216229,3.6590676416819012,4.005338654982225,3.998171846435101,0.009817631216229028,0.002689761977049049
664285,Framber Valdez,Houston Astros,31,192.0,78,82,3.66,192.0,664285,6,10,2,3.739258681727459,3.827,3.938468731021137,3.88,3.737777750705975,3.741890625,3.7471157217666153,3.744375,3.9346157217666153,3.84375,0.0871157217666152,0.023802109772299233
592791,Jameson Taillon,Chicago Cubs,23,129.2,53,54,3.68,129.66666666666663,592791,4,6,4,2.1935374192907653,2.171,2.2246153410615888,2.32,3.553278946840234,3.5517146529562993,3.55543602624335,3.562056555269924,3.624844766603247,3.7480719794344486,-0.12456397375665018,-0.0338489059121332
684007,Shota Imanaga,Chicago Cubs,25,144.2,60,62,3.73,144.66666666666663,684007,6,8,4,2.565293711037607,2.5890000000000004,2.563626586216245,2.55,3.6434629728064873,3.6449377880184337,3.643359257667832,3.6425115207373278,3.7677832208014728,3.857142857142858,-0.08664074233216779,-0.02322808105420048
694738,Landen Roupp,San Francisco Giants,22,106.2,45,55,3.8,106.66666666666667,694738,10,22,10,10.372620111578115,10.165,10.715896840968925,10.549999999999999,3.828314821914403,3.810796875,3.857278795956753,3.8432812499999995,4.701028795956753,4.640625,0.057278795956753115,0.015073367357040294
641793,Zack Littell,Cincinnati Reds,32,186.2,79,81,3.81,186.66666666666663,641793,7,8,1,2.1767696686547793,2.217,2.199960583953806,2.26,3.865665680452999,3.8676053571428577,3.8667838138692026,3.8696785714285724,3.963212385297774,3.905357142857144,0.056783813869202504,0.014903888154646326
681343,Shane Smith,Chicago White Sox,29,146.1,62,70,3.81,146.33333333333331,681343,8,11,2,3.7100579232936175,3.816,3.8777622806302596,3.89,3.9183862504075804,3.924902050113896,3.928700641405506,3.929453302961276,4.420727976257442,4.305239179954443,0.11870064140550607,0.031155023990946475
681190,Randy Vásquez,San Diego Padres,26,133.2,57,59,3.84,133.66666666666663,681190,12,24,8,8.250126085517875,8.29,8.569714157523867,8.41,3.8547466441620526,3.8574314214463854,3.876265043025299,3.865511221945138,4.010928384671184,3.972568578553617,0.03626504302529909,0.009444021621171639
434378,Justin Verlander,San Francisco Giants,29,152.0,65,74,3.85,152.0,434378,8,18,3,5.138927547420208,5.293,5.446615552242245,5.32,3.975331236360407,3.9844539473684213,3.9935496050669754,3.9860526315789464,4.526444341909081,4.381578947368421,0.14354960506697534,0.03728561170570788
683004,Jack Leiter,Texas Rangers,29,151.2,65,69,3.86,151.66666666666663,683004,16,23,10,7.373207920921434,7.309,7.482414620887605,7.65,3.7012672832195146,3.6974571428571434,3.707747680799925,3.717692307692309,3.9451103181625626,4.094505494505496,-0.1522523192000751,-0.03944360601038215
608379,Michael Wacha,Kansas City Royals,31,172.2,74,74,3.86,172.66666666666663,608379,13,20,11,5.11027372794456,5.229,5.405620279425685,5.45,3.550149402807922,3.5563378378378387,3.56554391417856,3.567857142857144,3.56554391417856,3.857142857142858,-0.29445608582144,-0.07628396005736789
686752,Ryan Pepiot,Tampa Bay Rays,31,167.2,72,77,3.86,167.66666666666663,686752,6,10,2,2.6016008378870974,2.662,2.716333112754241,2.63,3.8971038223120313,3.9003459244532817,3.9032624136070875,3.898628230616303,4.1716520756349205,4.133200795228629,0.0432624136070876,0.011207879172820623
663554,Casey Mize,Detroit Tigers,28,149.0,64,68,3.87,149.0,663554,13,19,2,6.019219658953912,6.228,6.238148847430044,6.26,4.108543469332787,4.121154362416107,4.121767380046109,4.123087248322148,4.363378118301143,4.10738255033557,0.2517673800461093,0.06505617055455021
666200,Jesús Luzardo,Philadelphia Phillies,32,183.2,80,85,3.92,183.66666666666663,666200,12,24,11,10.08539491011653,9.998999999999999,10.428860908936425,10.26,3.87532788125798,3.8710943738656995,3.892158338550425,3.8838838475499102,4.137167412960588,4.165154264972777,-0.027841661449575117,-0.007102464655503856
681347,Mike Burrows,Pittsburgh Pirates,19,96.0,42,43,3.94,96.0,681347,5,8,4,2.6693449236346956,2.708,2.8343705167502904,2.8600000000000003,3.812751086590753,3.8163749999999994,3.82822223594534,3.830625,3.92197223594534,4.03125,-0.11177776405466,-0.02836999087681726
607067,Colin Rea,Chicago Cubs,27,159.1,70,73,3.95,159.33333333333331,607067,12,16,6,4.319550645514998,4.404,4.431303909906754,4.42,3.859054115960052,3.863824267782427,3.865366538844106,3.8647280334728036,4.034822605789713,4.123430962343097,-0.0846334611558941,-0.021426192697694708
605135,Chris Bassitt,Toronto Blue Jays,31,170.1,75,80,3.96,170.33333333333331,605135,17,25,6,8.80687909895143,8.862,8.992213513317054,9.06,4.111126684289019,4.114039138943249,4.1209193050089254,4.1245009784735815,4.385107171936518,4.227005870841488,0.16091930500892548,0.04063618813356704
500779,Jose Quintana,Milwaukee Brewers,24,131.2,58,65,3.96,131.66666666666663,500779,8,11,2,3.432654325149354,3.3649999999999998,3.404511879875542,3.52,4.062485232351983,4.057860759493672,4.060561571535798,4.068455696202533,4.539042584194026,4.443037974683546,0.10056157153579814,0.025394336246413674
579328,Yusei Kikuchi,Los Angeles Angels,33,178.1,79,87,3.99,178.33333333333331,579328,11,20,7,5.618025984121013,5.645,5.948081031583179,5.75,3.917171404806108,3.918532710280374,3.933828388509805,3.923831775700935,4.337566706266815,4.390654205607477,-0.05617161149019534,-0.014078098117843442
656550,Grant Holmes,Atlanta Braves,21,115.0,51,52,3.99,115.0,656550,10,12,3,3.1990671169979836,3.314,3.246047604542973,3.44,4.00688351350419,4.015878260869566,4.010560247312059,4.025739130434783,4.088821116877276,4.069565217391304,0.02056024731205852,0.005152944188485845
663903,Brady Singer,Cincinnati Reds,32,169.2,76,80,4.03,169.66666666666663,663903,6,9,3,2.773947539084066,2.772,2.8197205556751,2.9299999999999997,4.019443189696012,4.019339882121809,4.021871227904181,4.027721021611003,4.234051974466067,4.243614931237722,-0.008128772095819414,-0.0020170650361834774
680573,Simeon Woods Richardson,Minnesota Twins,22,111.1,50,53,4.04,111.33333333333331,680573,7,12,2,2.4736481630404294,2.535,2.6696197136121884,2.65,4.080205091024227,4.085164670658683,4.096047102597393,4.094461077844311,4.338562072657274,4.284431137724551,0.056047102597393206,0.013873045197374556
592836,Taijuan Walker,Philadelphia Phillies,21,123.2,56,62,4.08,123.66666666666667,592836,5,11,3,3.1052003570203537,3.248,3.264261421101814,3.16,4.0831277887858475,4.093520215633423,4.094703661373987,4.087115902964959,4.531361343314687,4.512129380053908,0.014703661373986598,0.0036038385720555386
