mlbam_id,Name,Team,GS,IP,ER,R,ERA,ip_f,starter_id,handoffs,bq_runners,actual_bq,exp_re_emp,exp_re_pub,exp_sp_emp,exp_sp_pub,adjERA_re_emp,adjERA_re_pub,adjERA_sp_emp,adjERA_sp_pub,adjRA9_sp_emp,RA9,delta,delta_pct
682052,Jacob Lopez,Athletics,17,92.2,42,47,4.08,92.66666666666667,682052,6,10,5,2.9526303369940354,2.928,3.14229093728773,3.1399999999999997,3.8802914356073344,3.877899280575539,3.898711709736578,3.898489208633093,4.3843232205279445,4.5647482014388485,-0.18128829026342208,-0.04443340447632894
663436,Davis Martin,Chicago White Sox,25,142.2,65,74,4.1,142.66666666666663,663436,10,16,11,6.673798405461878,6.6419999999999995,6.766315243228916,6.79,3.827552703148297,3.825546728971964,3.8333890457177136,3.8348831775700947,4.401146055063508,4.668224299065422,-0.2666109542822861,-0.06502706202006979
605488,Jeffrey Springs,Athletics,30,171.0,78,90,4.11,171.0,605488,7,10,0,3.427031271138385,3.5140000000000002,3.407927240680573,3.56,4.285633224796757,4.290210526315789,4.284627749509504,4.292631578947368,4.916206696877925,4.7368421052631575,0.17462774950950344,0.04248850353029281
607625,Seth Lugo,Kansas City Royals,26,145.1,67,70,4.15,145.33333333333331,607625,12,19,1,4.136280889234866,4.285,4.453432361849452,4.38,4.343301798186563,4.352511467889909,4.362941912316366,4.358394495412845,4.548721728830127,4.3348623853211015,0.2129419123163654,0.051311304172618165
669022,MacKenzie Gore,Washington Nationals,30,159.2,74,75,4.17,159.66666666666663,669022,8,15,6,5.136914696258778,5.036,5.338093259816272,5.27,4.122540076824609,4.116851774530272,4.1338799958560335,4.130041753653446,4.190247428006347,4.227557411273487,-0.03612000414396643,-0.00866187149735406
676083,Janson Junk,Miami Marlins,16,110.0,51,54,4.17,110.0,676083,4,7,4,2.253661047736142,2.279,2.412508147183413,2.37,4.029844994814775,4.031918181818182,4.0428415756786436,4.039363636363636,4.288296121133189,4.418181818181818,-0.12715842432135638,-0.03049362693557707
621244,José Berríos,Toronto Blue Jays,30,166.0,77,86,4.17,166.0,621244,8,13,2,4.037542095179824,3.945,4.156302107041429,4.22,4.2851679449193885,4.280150602409638,4.291606740743211,4.295060240963855,4.779558547972126,4.662650602409639,0.12160674074321065,0.029162287948012146
656605,Mitch Keller,Pittsburgh Pirates,32,176.1,82,91,4.19,176.33333333333331,656605,12,21,6,6.614707949803774,6.827,6.991059498810615,6.8100000000000005,4.2166297063226885,4.227465028355388,4.235838575553661,4.226597353497165,4.695195853436459,4.644612476370511,0.045838575553660554,0.010939994165551444
665152,Dean Kremer,Baltimore Orioles,29,171.2,80,83,4.19,171.66666666666663,665152,12,16,2,4.145381241269535,4.365,4.315135526580588,4.44,4.30665105536753,4.31816504854369,4.31555079459743,4.3220970873786415,4.472832347995488,4.3514563106796125,0.12555079459742924,0.029964390118718192
669461,Matthew Liberatore,St. Louis Cardinals,29,151.2,71,79,4.21,151.66666666666663,669461,13,21,10,9.20164697740871,9.049000000000001,9.359749522953377,9.36,4.165812018439639,4.156753846153848,4.175193927735696,4.175208791208792,4.649919202460971,4.687912087912089,-0.034806072264303545,-0.008267475597221744
669923,George Kirby,Seattle Mariners,23,126.0,59,60,4.21,126.0,669923,3,3,0,0.6998142201103582,0.731,0.7209940445484324,0.76,4.2642724442935975,4.266500000000001,4.265785288896317,4.268571428571429,4.337213860324888,4.285714285714286,0.05578528889631684,0.01325066244568096
656849,David Peterson,New York Mets,30,168.2,79,84,4.22,168.66666666666663,656849,15,26,8,8.625872927283178,8.581,9.011479303535943,8.86,4.248811401258195,4.246416996047432,4.269387235564171,4.261304347826088,4.536185654536503,4.482213438735179,0.04938723556417113,0.011703136389614012
680732,Sean Burke,Chicago White Sox,22,134.1,63,76,4.22,134.33333333333331,680732,12,17,5,5.942885291795891,5.986,6.0975033666869916,6.22,4.284014647341164,4.286903225806452,4.2943736746911885,4.302580645161291,5.1653414166266725,5.09181141439206,0.07437367469118872,0.017624093528717705
676440,Tanner Bibee,Cleveland Guardians,31,182.1,86,93,4.24,182.33333333333331,676440,9,13,3,3.3705906076537206,3.377,3.4371363430248447,3.52,4.263264984290038,4.263581352833638,4.266549691520423,4.270639853747715,4.612070715286419,4.590493601462524,0.026549691520422414,0.006261719698212833
691587,Eury Pérez,Miami Marlins,20,95.1,45,47,4.25,95.33333333333331,691587,7,10,7,3.691615310643514,3.699,3.840658640633142,3.8600000000000003,3.935921725130682,3.936618881118882,3.9499922492905424,3.9518181818181826,4.138803438101731,4.4370629370629375,-0.3000077507094576,-0.07059005899046061
671106,Logan Allen,Cleveland Guardians,29,156.2,74,84,4.25,156.66666666666663,671106,13,26,9,8.472649987872119,8.502,8.9380909139308,8.85,4.220769254622442,4.222455319148937,4.24750735037475,4.242446808510639,4.821975435481133,4.825531914893618,-0.0024926496252497543,-0.0005865057941764128
667755,José Soriano,Los Angeles Angels,31,169.0,80,89,4.26,169.0,667755,11,18,9,6.06694680600733,6.149,6.214631349861647,6.25,4.104156930497432,4.108526627218935,4.112021787862455,4.113905325443787,4.591311728690857,4.739644970414201,-0.14797821213754503,-0.03473666951585564
543243,Sonny Gray,St. Louis Cardinals,32,180.2,86,93,4.28,180.66666666666663,543243,8,13,7,5.24039307327533,5.2940000000000005,5.412410894873736,5.49,4.196477145716669,4.199147601476016,4.205046299191127,4.208911439114392,4.553754786275999,4.632841328413285,-0.07495370080887298,-0.017512546917960975
677944,Slade Cecconi,Cleveland Guardians,23,132.0,63,66,4.3,132.0,677944,7,9,4,2.8670990202045226,2.9210000000000003,2.869056347786268,3.0300000000000002,4.218211296832126,4.221886363636363,4.218344750985427,4.229318181818182,4.422890205530882,4.5,-0.081655249014573,-0.018989592794086744
688138,Logan Evans,Seattle Mariners,15,81.1,39,45,4.32,81.33333333333331,688138,6,8,4,2.897416214030021,2.778,2.898729013205367,2.89,4.193566548273815,4.180352459016395,4.193711817035021,4.192745901639345,4.857646243264529,4.979508196721313,-0.1262881829649789,-0.029233375686337708
695418,Brad Lord,Washington Nationals,19,130.2,63,65,4.34,130.66666666666663,695418,7,9,4,3.4959376393385315,3.528,3.5425016990842533,3.55,4.304567133321787,4.306775510204083,4.3077743517226414,4.308290816326531,4.4455294537634575,4.477040816326532,-0.03222564827735841,-0.0074252645800365
682847,Luis Ortiz,Cleveland Guardians,16,88.2,43,44,4.36,88.66666666666667,682847,6,8,2,1.6777860827151103,1.738,1.7543748447736982,1.84,4.331955730200406,4.338067669172932,4.33972977747703,4.348421052631579,4.441233536875526,4.466165413533834,-0.020270222522970727,-0.004649133606185946
672456,Keider Montero,Detroit Tigers,12,90.2,44,46,4.37,90.66666666666667,672456,6,8,2,2.7220926388035247,2.733,2.785616129686476,2.88,4.4393253722341735,4.440408088235293,4.445631012873289,4.455,4.644160424637995,4.566176470588235,0.07563101287328866,0.017306867934391
571578,Patrick Corbin,Texas Rangers,30,155.1,76,79,4.4,155.33333333333331,571578,17,27,6,10.430501845082922,10.557,10.655001143479911,10.84,4.660136372998367,4.667465665236052,4.673143843077162,4.683862660944207,4.846963585566433,4.57725321888412,0.273143843077162,0.06207814615390045
700241,Michael McGreevy,St. Louis Cardinals,16,95.2,47,50,4.42,95.66666666666667,700241,3,5,0,0.8013819170230241,0.837,0.8617439408601766,0.87,4.4969941176293435,4.500344947735192,4.502672774924128,4.503449477351916,4.7849027400809225,4.70383275261324,0.08267277492412806,0.018704247720390962
701542,Will Warren,New York Yankees,33,162.1,80,90,4.44,162.33333333333331,701542,13,24,7,7.423987040799869,7.656,7.946136123314579,7.77,4.458824743535106,4.471687885010267,4.487773460635511,4.478008213552362,5.042188245029761,4.989733059548255,0.04777346063551047,0.010759788431421275
663559,Bailey Falter,Kansas City Royals,24,125.1,62,68,4.45,125.33333333333331,663559,8,16,6,4.164122879952081,4.183,4.415652501082972,4.26,4.320296057868901,4.321651595744682,4.338358025343725,4.32718085106383,4.769209089173512,4.882978723404256,-0.11164197465627534,-0.025088084192421426
675911,Spencer Strider,Atlanta Braves,23,125.1,62,63,4.45,125.33333333333331,675911,7,10,2,4.168410006617986,4.159000000000001,4.174623324442024,4.2700000000000005,4.607837952602888,4.607162234042554,4.608284121701955,4.6151329787234046,4.680092632340252,4.5239361702127665,0.15828412170195438,0.03556946555100098
607259,Nick Martinez,Cincinnati Reds,26,165.2,82,86,4.45,165.66666666666663,607259,12,18,7,6.445340840389277,6.44,6.568895291981444,6.529999999999999,4.4245959812686335,4.4243058350100615,4.431308194936619,4.429195171026158,4.648612017874245,4.672032193158954,-0.018691805063380862,-0.004200405632220418
647336,Michael Soroka,Chicago Cubs,17,89.2,45,49,4.52,89.66666666666667,647336,7,12,8,5.126549423442356,5.015,5.136214613108247,5.09,4.228315369639196,4.217118959107807,4.229285481613094,4.224646840148699,4.630772470460678,4.918215613382899,-0.2907145183869053,-0.06431737132453658
622663,Luis Severino,Athletics,29,162.2,82,93,4.54,162.66666666666663,622663,10,15,2,4.500418958351896,4.557,4.548745616213971,4.55,4.675228098105537,4.678358606557379,4.677901909093808,4.67797131147541,5.286508466470856,5.14549180327869,0.13790190909380762,0.03037486984445102
656302,Dylan Cease,San Diego Padres,32,168.0,85,91,4.55,168.0,656302,9,12,5,4.032370954108718,4.048,4.166078497346604,4.26,4.501734158255824,4.502571428571429,4.508897062357853,4.513928571428572,4.830325633786425,4.875,-0.041102937642146564,-0.009033612668603641
542881,Tyler Anderson,Los Angeles Angels,26,136.1,69,73,4.56,136.33333333333331,542881,8,16,5,5.250618949163539,5.2829999999999995,5.469328507504733,5.22,4.571556752145271,4.573694376528119,4.585994791448968,4.569535452322739,4.85005347115557,4.819070904645478,0.025994791448968435,0.0057006121598615
547179,Michael Lorenzen,Kansas City Royals,26,141.2,73,76,4.64,141.66666666666663,547179,14,20,6,6.475805724963813,6.443,6.553104383779317,6.6899999999999995,4.667874716644761,4.6657905882352955,4.67278545496951,4.6814823529411775,4.863373690263629,4.828235294117649,0.032785454969510575,0.007065830812394521
656427,Jack Flaherty,Detroit Tigers,31,161.0,83,85,4.64,161.0,656427,15,20,6,7.297303122464831,7.489999999999999,7.455769744405213,7.57,4.712271603119152,4.72304347826087,4.721129985712093,4.72751552795031,4.832931227948118,4.751552795031056,0.08112998571209307,0.01748491071381316
608372,Tomoyuki Sugano,Baltimore Orioles,30,157.0,81,85,4.64,157.0,608372,12,21,2,6.643671855941987,6.891,6.891460613753464,6.93,4.909509851614509,4.923687898089172,4.923714302699243,4.925923566878982,5.153013665756568,4.872611464968153,0.28371430269924325,0.06114532385759553
543294,Kyle Hendricks,Los Angeles Angels,31,164.2,87,92,4.76,164.66666666666663,543294,11,19,11,7.827770707804479,7.638999999999999,8.098408531318086,7.94,4.581679775527776,4.5713623481781385,4.596471721347346,4.5878137651821875,4.869751073574067,5.028340080971661,-0.16352827865265418,-0.03435468038921306
668678,Zac Gallen,Arizona Diamondbacks,33,192.0,103,109,4.83,192.0,668678,10,15,8,5.443231387275913,5.492,5.725438838229693,5.69,4.708276471278558,4.7105625,4.721504945542017,4.71984375,5.002754945542017,5.109375,-0.10849505445798346,-0.022462744194199476
571945,Miles Mikolas,St. Louis Cardinals,31,156.1,84,87,4.84,156.33333333333331,571945,11,16,6,5.32369740430979,5.305,5.290665229132496,5.42,4.796886630951737,4.795810234541579,4.794984991869036,4.802430703624734,4.967692880994836,5.008528784648188,-0.04501500813096371,-0.009300621514661923
650644,Aaron Civale,Chicago Cubs,18,102.0,55,59,4.85,102.0,650644,5,6,5,1.829380274905283,1.832,1.8128423824718856,1.87,4.573180612491643,4.573411764705883,4.571721386688696,4.576764705882352,4.924662563159284,5.205882352941177,-0.2782786133113033,-0.05737703367243368
669358,Shane Baz,Tampa Bay Rays,31,166.1,90,91,4.87,166.33333333333331,669358,12,22,11,6.795926163203116,6.867,7.243949091718245,7.18,4.642264541896763,4.646110220440883,4.666506263479746,4.66304609218437,4.720614479912611,4.923847695390782,-0.2034937365202545,-0.041785161503132336
676106,Emerson Hancock,Seattle Mariners,16,90.0,49,51,4.9,90.0,676106,3,6,2,1.4433454790346127,1.5050000000000001,1.5761725012668524,1.51,4.844334547903461,4.8505,4.857617250126685,4.851,5.057617250126685,5.1,-0.04238274987331536,-0.008649540790472521
621111,Walker Buehler,Philadelphia Phillies,24,126.0,69,73,4.93,126.0,621111,8,14,5,5.702842907281681,5.67,5.869642920102039,5.79,4.978774493377263,4.976428571428571,4.9906887800072885,4.985,5.276403065721574,5.214285714285714,0.060688780007288834,0.01231009736456163
669160,Dustin May,Boston Red Sox,23,132.1,73,78,4.96,132.33333333333331,669160,6,10,6,2.395825837163064,2.447,2.5705596145004255,2.61,4.7196153592025265,4.7230957178841315,4.731499016603304,4.734181360201512,5.071549394437057,5.30478589420655,-0.228500983396696,-0.04606874665255968
607536,Kyle Freeland,Colorado Rockies,31,162.2,90,105,4.98,162.66666666666663,607536,10,18,8,4.994697272715702,5.029,5.194649432898337,5.16,4.813231201564189,4.815129098360656,4.82429412845954,4.822377049180329,5.654212161246425,5.809426229508198,-0.15570587154046045,-0.0312662392651527
593958,Eduardo Rodriguez,Arizona Diamondbacks,29,154.1,86,94,5.02,154.33333333333331,593958,16,26,7,8.481454860284936,8.663,8.68475689714401,8.77,5.101510326625688,5.112097192224622,5.113365952965202,5.118336933045357,5.579888631150947,5.481641468682506,0.09336595296520223,0.018598795411394867
676664,JP Sears,San Diego Padres,27,135.2,76,79,5.04,135.66666666666663,676664,12,15,3,4.729393913822685,4.766,4.851463173948972,5.02,5.1564954193445045,5.1589238329238345,5.164593380089983,5.175773955773957,5.363610579107181,5.2407862407862424,0.12459338008998255,0.024720908748012412
671737,Taj Bradley,Minnesota Twins,27,142.2,80,88,5.05,142.66666666666663,671737,10,19,12,7.049914472807832,7.026,7.2323358839234535,7.1899999999999995,4.734457221415449,4.732948598130842,4.745965114172743,4.743294392523366,5.250638011369005,5.55140186915888,-0.3040348858272566,-0.06020492788658546
669372,J.T. Ginn,Athletics,16,90.1,51,52,5.08,90.33333333333331,669372,7,14,4,3.3847437347741334,3.4559999999999995,3.67194423705509,3.52,5.019882217117719,5.0269815498155,5.048496289300692,5.033357933579337,5.148127285610656,5.180811808118082,-0.03150371069930813,-0.006201517854194514
641927,Bailey Ober,Minnesota Twins,27,146.1,83,84,5.1,146.33333333333331,641927,11,15,1,4.2446013927174,4.322,4.313866994038743,4.28,5.304337671078292,5.309097949886105,5.308597742230175,5.306514806378133,5.3701011590866665,5.166287015945331,0.20859774223017524,0.04090151808434809
453286,Max Scherzer,Toronto Blue Jays,17,85.0,49,49,5.19,85.0,453286,3,3,1,1.1050395055349247,1.0950000000000002,1.0681594985389515,1.1099999999999999,5.199357124115463,5.198294117647059,5.195452182198242,5.199882352941176,5.195452182198242,5.188235294117647,0.005452182198241395,0.0010505168012025809
700249,Cade Povich,Baltimore Orioles,20,112.1,65,70,5.21,112.33333333333331,700249,12,17,6,4.9857200946829385,5.056,5.188257190754966,5.16,5.126452351799524,5.132083086053414,5.1426793594966895,5.140415430267063,5.543272831306778,5.608308605341247,-0.06732064050331044,-0.01292142811963732
694297,Brandon Pfaadt,Arizona Diamondbacks,33,176.2,103,107,5.25,176.66666666666663,694297,12,17,5,5.76025839384339,5.6850000000000005,5.897747821477119,5.94,5.285899955912778,5.28206603773585,5.292904134301666,5.2950566037735864,5.496677719207327,5.450943396226417,0.04290413430166584,0.008172216057460161
693821,Bryce Elder,Atlanta Braves,28,156.1,92,95,5.3,156.33333333333331,693821,11,20,7,8.531953280510741,8.517,8.704707853682203,8.65,5.3845687389633055,5.383707889125801,5.394514098186396,5.3913646055437106,5.5672219873121955,5.4690831556503205,0.09451409818639611,0.017832848714414363
669467,Andre Pallante,St. Louis Cardinals,31,162.2,96,109,5.31,162.66666666666663,669467,10,15,4,4.163483633857355,4.241,4.388453848791863,4.45,5.32052061088965,5.32480942622951,5.332967733437257,5.3363729508196736,6.052230028519224,6.030737704918034,0.02296773343725711,0.004325373528673656
676467,Colton Gordon,Houston Astros,14,86.0,51,54,5.34,86.0,676467,8,11,3,3.2936569881718007,3.292,3.4004187206958383,3.3899999999999997,5.367940847599375,5.367767441860465,5.379113587049565,5.378023255813954,5.6930670754216575,5.651162790697675,0.03911358704956491,0.007324641769581444
663978,Chris Paddack,Detroit Tigers,28,158.0,94,98,5.35,158.0,663978,10,16,6,6.58798689354211,6.615,6.829404532695733,6.82,5.387923304062525,5.389462025316456,5.401674941735833,5.401139240506328,5.629523043001656,5.582278481012659,0.051674941735833535,0.009658867614174492
645261,Sandy Alcantara,Miami Marlins,31,174.2,104,107,5.36,174.66666666666663,645261,6,10,1,2.587246742195258,2.628,2.748036299210691,2.74,5.4405642405329635,5.442664122137406,5.448849198623454,5.448435114503818,5.603429351295209,5.513358778625955,0.08884919862345342,0.016576343026763696
607200,Erick Fedde,Milwaukee Brewers,24,141.0,86,90,5.49,141.0,607200,9,17,4,5.293441623893888,5.361,5.66774016685352,5.49,5.571921805780461,5.5762340425531915,5.5958132021395866,5.584468085106383,5.851132351075757,5.74468085106383,0.10581320213958634,0.019273807311400062
571760,Andrew Heaney,Los Angeles Dodgers,23,122.1,75,77,5.52,122.33333333333331,571760,9,15,1,4.545772789245987,4.667,4.73669353802296,4.6,5.778571840080769,5.78749046321526,5.792617780726486,5.782561307901908,5.939756745304143,5.6648501362397825,0.27261778072648646,0.049387279117117114
666214,Joey Wentz,Atlanta Braves,13,98.0,61,66,5.6,98.0,666214,8,9,3,2.7052583545183744,2.7350000000000003,2.7372858896412127,2.93,5.574972706027198,5.577704081632653,5.577914010273173,5.595612244897959,6.037097683742561,6.061224489795919,-0.022085989726826405,-0.0039439267369332865
687473,Ryan Gusto,Miami Marlins,17,101.2,64,67,5.67,101.66666666666667,687473,8,11,3,3.143249085161482,3.215,3.3146482030972155,3.4000000000000004,5.678254837047082,5.68460655737705,5.693427873716804,5.700983606557377,5.959001644208606,5.9311475409836065,0.02342787371680366,0.0041319001264203984
682243,Bryce Miller,Seattle Mariners,18,90.1,57,57,5.68,90.33333333333331,682243,7,14,6,4.680386650472702,4.601999999999999,4.891347528712263,4.73,5.547492396910565,5.539682656826569,5.568510639391997,5.552435424354245,5.568510639391997,5.678966789667898,-0.11148936060800274,-0.019628408557746963
680730,Mitchell Parker,Washington Nationals,30,164.2,104,116,5.68,164.66666666666663,680730,11,21,5,5.734801676305536,5.83,6.086176188170761,5.97,5.724371751538968,5.729574898785427,5.743576431337269,5.737226720647775,6.3994468766814,6.340080971659921,0.06357643133726931,0.011193033686138963
663623,Jake Irvin,Washington Nationals,33,180.0,114,120,5.7,180.0,663623,10,16,7,5.7314950759067,5.771,6.025804107664487,6.0600000000000005,5.636574753795335,5.6385499999999995,5.651290205383225,5.653,5.9512902053832235,6.0,-0.048709794616775604,-0.008545578002943088
686563,Jonathan Cannon,Chicago White Sox,17,103.2,67,69,5.82,103.66666666666667,686563,6,12,5,4.9334821562258755,4.884,5.056302786491978,5.06,5.810945396199674,5.806649517684887,5.821608280499304,5.82192926045016,5.995241721013773,5.990353697749196,0.001608280499303838,0.0002763368555504876
450203,Charlie Morton,Atlanta Braves,27,142.0,92,94,5.83,142.0,450203,8,12,6,4.148153108519019,4.1419999999999995,4.3396656224947066,4.41,5.7136153378638825,5.713225352112676,5.725753454946848,5.730211267605633,5.852514018327129,5.957746478873239,-0.10424654505315178,-0.01788105403999173
676962,Ben Brown,Chicago Cubs,15,106.1,70,73,5.92,106.33333333333331,676962,5,6,1,1.7169474217360983,1.799,1.7880001301701587,1.82,5.985446960460423,5.992391849529782,5.991460826064561,5.994169278996865,6.245379321362366,6.178683385579938,0.07146082606456083,0.01207108548387852
605400,Aaron Nola,Philadelphia Phillies,17,94.1,63,65,6.01,94.33333333333331,605400,5,11,6,3.997793818868716,4.103,4.26706088672075,4.13,5.819577502153553,5.829614840989401,5.845267293079367,5.83219081272085,6.036080013927423,6.201413427561839,-0.16473270692063302,-0.027409768206428126
615698,Cal Quantrill,Atlanta Braves,26,117.2,79,81,6.04,117.66666666666667,615698,12,17,5,5.979779432143556,6.112,6.006362613840786,6.13,6.117433554299932,6.127546742209631,6.119466828820683,6.128923512747875,6.272441333069976,6.195467422096317,0.07946682882068323,0.013156759738523713
592866,Trevor Williams,Washington Nationals,17,82.2,57,59,6.21,82.66666666666667,592866,10,19,11,7.389145313508867,7.327999999999999,7.601039696584975,7.5,5.8125279171965305,5.805870967741935,5.835597063741106,5.824596774193548,6.053338999224977,6.423387096774193,-0.3744029362588943,-0.06029032789998298
801403,Chase Dollander,Colorado Rockies,21,98.0,71,76,6.52,98.0,801403,10,13,3,3.127533847121827,3.135,3.1822797213232557,3.22,6.532120455347923,6.53280612244898,6.537148137672545,6.540612244897959,6.996331811141932,6.979591836734694,0.017148137672545083,0.0026300824651142767
622608,Antonio Senzatela,Colorado Rockies,23,130.0,96,103,6.65,130.0,622608,12,19,8,5.408827581968343,5.484,5.772250497246086,5.8,6.4667649864439625,6.471969230769231,6.491925034424729,6.493846153846153,6.976540419040114,7.130769230769231,-0.15807496557527134,-0.023770671515078397
608566,Germán Márquez,Colorado Rockies,26,126.1,94,106,6.7,126.33333333333331,608566,12,23,12,9.689825914840114,9.626,10.007608502392538,9.86,6.531992875199692,6.527445910290239,6.554631740275987,6.5441160949868085,7.409513006766752,7.551451187335093,-0.14536825972401335,-0.02169675518268856
686799,Jack Kochanowicz,Los Angeles Angels,23,111.0,84,89,6.81,111.0,686799,14,25,7,6.900014477773474,7.041,7.199414456030603,7.18,6.802703876576227,6.8141351351351345,6.826979550488968,6.825405405405406,7.232384955894373,7.216216216216216,0.016979550488968265,0.0024933260629909347
